Date,BID,ACB,MBB,HPG,HDB,FPT,SSI,BCM,BVH,STB,CTG,GAS,GVR,MSN,MWG,PLX,POW,SAB,SHB,SSB,TCB,TPB,VCB,VHM,VIB,VIC,VJC,VNM,VPB,VRE
12/4/2024,53400,28000,24650,29950,24300,115500,37550,61000,41900,29100,35900,79700,71900,71900,52000,36850,11250,56000,11300,22600,47400,18700,94600,44500,23600,48450,107000,66600,19500,24150
11/4/2024,53000,27150,23750,29900,24000,114900,37150,60300,41450,28850,33700,78800,71800,71800,52300,36300,11200,55400,11100,22050,45100,18350,94000,44150,22900,49000,101000,66600,19400,23900
10/4/2024,52140,27100,23800,29650,23950,113800,36950,61300,41550,29100,33650,79900,72500,72500,52000,36600,11300,55300,11200,22000,45650,18350,94500,44200,22900,48500,102000,66800,19400,24300
9/4/2024,53750,27300,24000,29900,23900,113000,37500,61800,41550,29150,34250,79900,73500,73500,52610,37150,11300,55000,11200,21950,45800,18600,94300,43200,23050,47700,102200,66900,19350,24200
8/4/2024,52150,27150,23500,29600,23900,112600,36700,62000,41550,27600,33500,79800,71900,71900,50000,37050,11200,55300,11100,21950,45500,18250,95000,42950,22700,44500,101100,67000,19500,23600
5/4/2024,50400,27150,23350,29450,23350,113700,37030,62600,41700,30000,33200,80900,71900,71900,51000,37150,11250,56100,11150,21950,45200,18200,94900,42950,22700,47800,101900,67900,19220,24700
4/4/2024,51000,27550,23800,29700,23350,123100,37650,63500,42100,29700,33550,81500,74200,74200,50700,37150,11300,56500,11200,22000,46000,18400,96000,43000,23200,47850,102200,67920,19300,25300
3/4/2024,51900,30350,24200,30730,23400,115100,38050,64400,42300,30100,34050,81800,73810,73810,50400,37600,11400,56000,11250,22000,44500,18500,94150,43100,23550,47750,102200,66700,19550,25500
2/4/2024,51900,30400,25400,30070,23900,117000,38900,65400,42350,30200,34900,82500,74500,74500,51600,37900,11550,56400,11300,22050,47650,18850,94500,42900,24100,47300,103000,67300,19550,25550
1/4/2024,52100,28450,24900,30100,24000,116800,38800,64300,42400,31400,35000,80600,73400,73400,51000,37450,11350,56900,11400,22100,44250,18750,95200,42900,24300,47850,102700,67000,19750,25650
29/03/2024,52100,28500,25400,30250,24100,116500,38500,64900,42750,31600,35550,80200,74200,74200,51100,37300,11450,56700,11400,22100,47550,19100,94900,42850,24600,47650,103000,67600,20500,25850
28/03/2024,52500,28350,25500,30550,24250,117100,39150,65300,43350,28800,35750,80300,76000,76000,51000,37550,11500,57140,11600,22150,47600,19100,95700,43300,24250,47600,103200,67600,19600,25650
27/03/2024,52500,28000,25300,31700,24150,115200,38200,65200,43300,30900,35500,80300,75400,75400,50700,38000,11450,57500,11500,22200,45950,19150,95800,42500,24200,47050,103000,67600,19550,25950
26/03/2024,53100,27950,25250,30550,24200,115000,38000,65100,42900,31000,35200,80700,74000,74000,48650,38000,11450,56900,11500,22300,45950,19150,96300,42750,24350,47050,101900,67700,19500,26400
25/03/2024,53000,27500,24700,30150,23550,114000,37500,65100,42800,30850,34700,80400,78500,78500,48300,37400,11400,57000,12200,22100,45000,19000,95700,42550,23950,46850,100700,67300,19150,26050
22/03/2024,54200,28150,25050,30550,23800,114900,37800,65700,42500,31650,35700,80500,78500,78500,49100,38000,11450,57200,11550,22350,44900,18700,96400,42800,24200,46600,102200,67800,18800,26700
21/03/2024,53000,28000,24750,30250,23900,116200,37650,65700,42800,31500,34900,81000,78000,78000,48500,38450,11400,57200,11450,22550,45100,18750,95200,42900,24300,46500,102600,68400,18750,26950
20/03/2024,53000,27500,24150,30000,22600,114500,37200,65000,42250,31150,34350,81000,77300,77300,48000,37450,11400,56900,11350,22550,42300,18600,93200,42500,23600,46500,101200,68000,18650,26350
19/03/2024,51600,26850,23200,29800,22350,112000,36150,64400,42000,30400,33300,79700,77400,77400,45500,37450,11250,56900,11200,22450,40300,18200,92500,42900,22100,47000,101000,67800,18150,26750
18/03/2024,52000,26900,23200,29600,22300,113000,36650,64600,42000,30250,33300,80200,77900,77900,45900,36500,11300,56700,11150,22450,40100,18300,93000,42100,22250,46100,101800,67900,18200,27550
15/03/2024,52200,27350,23800,30100,23000,116000,37800,67500,43100,30500,34750,82300,78500,78500,47350,37650,11450,58000,11400,22600,41400,18800,94000,42400,22500,44400,102700,68800,18650,25750
14/03/2024,51700,27250,23450,30350,22950,117000,37850,67900,43650,30450,34450,81000,78900,78900,47250,37350,11600,58700,11450,22600,41400,18750,95000,42900,21700,45950,102000,70500,18800,25900
13/03/2024,52600,27650,23850,30800,23100,117000,37950,69200,44000,30850,35150,79000,80900,80900,48550,37100,11600,59600,11550,22600,42000,19000,96000,42950,22050,45000,102200,70800,19050,25900
12/3/2024,52000,26750,23100,30200,22950,111900,36300,67900,43400,30250,34500,77900,78700,78700,46750,36350,11500,59100,11300,22550,41200,18500,94400,42700,21300,44150,102500,70000,18550,25200
11/3/2024,50500,26750,22950,29900,23100,110000,36350,67100,43350,30200,34150,77800,77500,77500,46400,35950,11600,59300,11400,22550,40400,18500,94100,42550,21300,44350,103000,70300,18550,24500
8/3/2024,51100,27050,23600,30300,23000,110000,36800,69300,44450,30650,34500,79500,78500,78500,47750,36800,11700,60000,11700,22700,41000,18600,95100,42550,21550,44800,103700,70000,19000,25400
7/3/2024,53300,27500,24400,31000,23150,111300,37700,69000,44900,31300,35800,80400,80800,80800,49000,37500,11850,60600,11900,22750,42600,19250,95800,43200,21850,45600,103900,72000,19450,26000
6/3/2024,53800,27700,24650,30600,23350,109000,36850,66200,43300,31600,36000,80300,76100,76100,48700,36300,11850,61100,11800,22800,42650,19250,96000,43500,21900,45600,104200,72200,19600,26050
5/3/2024,54400,27950,24600,31150,23500,110700,37400,65500,43300,31900,36450,79000,75700,75700,50000,35950,11850,58900,11850,22850,42200,19400,95500,43650,22100,45300,104400,73000,19750,26700
4/3/2024,53500,27800,24200,30800,23300,111400,37150,65400,43200,31750,36000,77800,70800,70800,47400,35950,11850,58300,11850,22850,41850,19600,96000,43950,22000,45250,103600,72000,19600,27000
1/3/2024,53500,27800,24000,30850,23300,110800,37350,63600,42800,31950,35600,77600,70500,70500,46600,35900,11750,58600,11900,22950,41850,19850,97300,43950,21900,45250,103300,71500,19650,26650
29/02/2024,53000,28000,24150,31000,23300,109000,37000,63300,42900,31550,35550,77400,70400,70400,46200,35850,11650,58500,11800,22900,42200,19850,97300,43400,21900,45000,103100,72000,19900,26500
28/02/2024,53900,28000,24400,30600,23200,108500,36100,63400,42450,31400,35950,78000,68300,68300,45300,36200,11800,57700,11900,22950,42200,20000,97400,44400,22100,45600,103400,72200,19900,27800
27/02/2024,53000,27600,24250,30350,22700,107900,35900,63300,42450,30750,36150,77600,67600,67600,44750,35650,11750,56300,11900,22900,41950,19150,91100,44200,21950,45150,103500,72000,19350,26400
